[{'first': 0, 'second': 1}, {'first': 0, 'second': 0}, {'first': 0, 'second': 0}, {'first': 0, 'second': 0}, {'first': 0, 'second': 0}, {'first': 0, 'second': 0}, {'first': 0, 'second': 0}, {'first': 0, 'second': 0}, {'first': 0, 'second': 0}, {'first': 0, 'second': 0}]
[{'first': 8, 'second': 15}, {'first': 8.5, 'second': 4.5}, {'first': 3, 'second': 14}, {'first': 8.0, 'second': 5.0}, {'first': 10.5, 'second': 13.5}, {'first': 14.5, 'second': 9.5}, {'first': 14, 'second': 9}, {'first': 8.5, 'second': 10.5}, {'first': 12.0, 'second': 11.0}, {'first': 9.5, 'second': 13.5}]
[{'first': 8, 'second': 15}, {'first': 8.5, 'second': 4.5}, {'first': 3, 'second': 14}, {'first': 8.0, 'second': 5.0}, {'first': 10.5, 'second': 13.5}, {'first': 14.5, 'second': 9.5}, {'first': 14, 'second': 9}, {'first': 8.5, 'second': 10.5}, {'first': 12.0, 'second': 12.0}, {'first': 9.5, 'second': 13.5}]
[{'first': 8, 'second': 15}, {'first': 8.5, 'second': 4.5}, {'first': 3, 'second': 14}, {'first': 8.5, 'second': 5.5}, {'first': 10.5, 'second': 13.5}, {'first': 14.5, 'second': 9.5}, {'first': 14, 'second': 9}, {'first': 8.5, 'second': 10.5}, {'first': 12.0, 'second': 12.0}, {'first': 9.5, 'second': 13.5}]
[{'first': 8, 'second': 15}, {'first': 8.5, 'second': 4.5}, {'first': 3, 'second': 14}, {'first': 8.5, 'second': 5.5}, {'first': 10.5, 'second': 14.5}, {'first': 14.5, 'second': 9.5}, {'first': 14, 'second': 9}, {'first': 8.5, 'second': 10.5}, {'first': 12.0, 'second': 12.0}, {'first': 9.5, 'second': 13.5}]
[{'first': 9, 'second': 15}, {'first': 8.5, 'second': 4.5}, {'first': 3, 'second': 14}, {'first': 8.5, 'second': 5.5}, {'first': 10.5, 'second': 14.5}, {'first': 14.5, 'second': 9.5}, {'first': 14, 'second': 9}, {'first': 8.5, 'second': 10.5}, {'first': 12.0, 'second': 12.0}, {'first': 9.5, 'second': 13.5}]
[{'first': 9, 'second': 15}, {'first': 8.5, 'second': 4.5}, {'first': 3, 'second': 14}, {'first': 9.5, 'second': 5.5}, {'first': 10.5, 'second': 14.5}, {'first': 14.5, 'second': 9.5}, {'first': 14, 'second': 9}, {'first': 8.5, 'second': 10.5}, {'first': 12.0, 'second': 12.0}, {'first': 9.5, 'second': 13.5}]
[{'first': 9, 'second': 15}, {'first': 8.5, 'second': 4.5}, {'first': 3, 'second': 14}, {'first': 9.5, 'second': 5.5}, {'first': 11.5, 'second': 14.5}, {'first': 14.5, 'second': 9.5}, {'first': 14, 'second': 9}, {'first': 8.5, 'second': 10.5}, {'first': 12.0, 'second': 12.0}, {'first': 9.5, 'second': 13.5}]
[{'first': 9, 'second': 16}, {'first': 8.5, 'second': 4.5}, {'first': 3, 'second': 14}, {'first': 9.5, 'second': 5.5}, {'first': 11.5, 'second': 14.5}, {'first': 14.5, 'second': 9.5}, {'first': 14, 'second': 9}, {'first': 8.5, 'second': 10.5}, {'first': 12.0, 'second': 12.0}, {'first': 9.5, 'second': 13.5}]
[{'first': 9, 'second': 16}, {'first': 8.5, 'second': 4.5}, {'first': 3, 'second': 14}, {'first': 9.5, 'second': 5.5}, {'first': 11.5, 'second': 14.5}, {'first': 14.5, 'second': 10.5}, {'first': 14, 'second': 9}, {'first': 8.5, 'second': 10.5}, {'first': 12.0, 'second': 12.0}, {'first': 9.5, 'second': 13.5}]
[{'first': 9, 'second': 16}, {'first': 8.5, 'second': 4.5}, {'first': 3, 'second': 14}, {'first': 9.5, 'second': 5.5}, {'first': 11.5, 'second': 14.5}, {'first': 15.0, 'second': 11.0}, {'first': 14, 'second': 9}, {'first': 8.5, 'second': 10.5}, {'first': 12.0, 'second': 12.0}, {'first': 9.5, 'second': 13.5}]
[{'scores': [-29, -12, -1, -9, 15, 8, -6, 7, -8, 5, -9, -16, -9, -4, -1, 8, 2, -5, 26, -29, -13, 8, -7, 3, -8]}, {'scores': [1, 0, 9, 2, 1, 11, -16, -11, 5, -1, 2, 11, -3]}, {'scores': [-26, -25, 18, 27, -14, -13, -1, -20, -4, -13, -14, -4, -7, -10, 26, -4, -7]}, {'scores': [-2, 7, 3, 2, -3, 20, 8, 7, 11, -27, 0, 0, -5, 0, 6]}, {'scores': [-1, 2, -27, -16, -14, -29, -52, -21, 6, -20, 22, -19, 28, 8, 38, 0, 31, -29, -8, -12, 23, 41, 55, -1, -37, 25]}, {'scores': [-3, -5, 6, 6, 3, 17, -3, 3, 2, 0, -3, -9, 5, -1, -4, 6, -1, 23, 4, 2, 1, -6, 3, 4, -1, 0]}, {'scores': [-1, 15, 49, -15, -11, 5, 28, -20, -25, 18, 30, -24, 8, -2, 28, 6, 10, -39, 11, 23, 2, -44, 23]}, {'scores': [19, -15, 4, -6, -22, -15, 14, 9, -4, 1, -9, 0, -9, 12, 11, -14, -5, 11, -10]}, {'scores': [7, -13, -2, 0, 7, -4, 2, -19, -4, 4, 9, 12, -4, 11, -7, -17, -4, 7, 17, -19, 0, 13, 3, -17]}, {'scores': [-3, 4, 2, -4, -4, 4, -4, -10, 19, -7, -2, -3, -8, 1, -11, 0, -12, 5, 5, 5, 9, -7, -2]}]
[{'first': 9, 'second': 16}, {'first': 8.5, 'second': 4.5}, {'first': 3, 'second': 14}, {'first': 9.5, 'second': 5.5}, {'first': 11.5, 'second': 14.5}, {'first': 15.0, 'second': 12.0}, {'first': 14, 'second': 9}, {'first': 8.5, 'second': 10.5}, {'first': 12.0, 'second': 12.0}, {'first': 9.5, 'second': 13.5}]
[{'first': 9, 'second': 16}, {'first': 8.5, 'second': 4.5}, {'first': 3, 'second': 14}, {'first': 9.5, 'second': 6.5}, {'first': 11.5, 'second': 14.5}, {'first': 15.0, 'second': 12.0}, {'first': 14, 'second': 9}, {'first': 8.5, 'second': 10.5}, {'first': 12.0, 'second': 12.0}, {'first': 9.5, 'second': 13.5}]
[{'first': 9, 'second': 16}, {'first': 8.5, 'second': 4.5}, {'first': 3, 'second': 14}, {'first': 10.5, 'second': 6.5}, {'first': 11.5, 'second': 14.5}, {'first': 15.0, 'second': 12.0}, {'first': 14, 'second': 9}, {'first': 8.5, 'second': 10.5}, {'first': 12.0, 'second': 12.0}, {'first': 9.5, 'second': 13.5}]
[{'first': 9, 'second': 16}, {'first': 8.5, 'second': 4.5}, {'first': 3, 'second': 14}, {'first': 10.5, 'second': 6.5}, {'first': 11.5, 'second': 14.5}, {'first': 15.0, 'second': 12.0}, {'first': 14, 'second': 9}, {'first': 8.5, 'second': 10.5}, {'first': 12.0, 'second': 12.0}, {'first': 9.5, 'second': 14.5}]
[{'first': 9, 'second': 16}, {'first': 8.5, 'second': 4.5}, {'first': 3, 'second': 14}, {'first': 10.5, 'second': 6.5}, {'first': 11.5, 'second': 14.5}, {'first': 15.5, 'second': 12.5}, {'first': 14, 'second': 9}, {'first': 8.5, 'second': 10.5}, {'first': 12.0, 'second': 12.0}, {'first': 9.5, 'second': 14.5}]
[{'first': 9, 'second': 16}, {'first': 8.5, 'second': 4.5}, {'first': 3, 'second': 14}, {'first': 10.5, 'second': 6.5}, {'first': 11.5, 'second': 14.5}, {'first': 15.5, 'second': 12.5}, {'first': 14, 'second': 9}, {'first': 8.5, 'second': 10.5}, {'first': 12.0, 'second': 12.0}, {'first': 10.5, 'second': 14.5}]
[{'first': 9, 'second': 16}, {'first': 8.5, 'second': 4.5}, {'first': 3, 'second': 14}, {'first': 10.5, 'second': 6.5}, {'first': 11.5, 'second': 14.5}, {'first': 15.5, 'second': 12.5}, {'first': 14.5, 'second': 9.5}, {'first': 8.5, 'second': 10.5}, {'first': 12.0, 'second': 12.0}, {'first': 10.5, 'second': 14.5}]
[{'first': 9, 'second': 16}, {'first': 9.5, 'second': 4.5}, {'first': 3, 'second': 14}, {'first': 10.5, 'second': 6.5}, {'first': 11.5, 'second': 14.5}, {'first': 15.5, 'second': 12.5}, {'first': 14.5, 'second': 9.5}, {'first': 8.5, 'second': 10.5}, {'first': 12.0, 'second': 12.0}, {'first': 10.5, 'second': 14.5}]
[{'first': 9, 'second': 17}, {'first': 9.5, 'second': 4.5}, {'first': 3, 'second': 14}, {'first': 10.5, 'second': 6.5}, {'first': 11.5, 'second': 14.5}, {'first': 15.5, 'second': 12.5}, {'first': 14.5, 'second': 9.5}, {'first': 8.5, 'second': 10.5}, {'first': 12.0, 'second': 12.0}, {'first': 10.5, 'second': 14.5}]
[{'first': 9, 'second': 18}, {'first': 9.5, 'second': 4.5}, {'first': 3, 'second': 14}, {'first': 10.5, 'second': 6.5}, {'first': 11.5, 'second': 14.5}, {'first': 15.5, 'second': 12.5}, {'first': 14.5, 'second': 9.5}, {'first': 8.5, 'second': 10.5}, {'first': 12.0, 'second': 12.0}, {'first': 10.5, 'second': 14.5}]
[{'scores': [-29, -12, -1, -9, 15, 8, -6, 7, -8, 5, -9, -16, -9, -4, -1, 8, 2, -5, 26, -29, -13, 8, -7, 3, -8, -18, -6]}, {'scores': [1, 0, 9, 2, 1, 11, -16, -11, 5, -1, 2, 11, -3, 1]}, {'scores': [-26, -25, 18, 27, -14, -13, -1, -20, -4, -13, -14, -4, -7, -10, 26, -4, -7]}, {'scores': [-2, 7, 3, 2, -3, 20, 8, 7, 11, -27, 0, 0, -5, 0, 6, -5, 5]}, {'scores': [-1, 2, -27, -16, -14, -29, -52, -21, 6, -20, 22, -19, 28, 8, 38, 0, 31, -29, -8, -12, 23, 41, 55, -1, -37, 25]}, {'scores': [-3, -5, 6, 6, 3, 17, -3, 3, 2, 0, -3, -9, 5, -1, -4, 6, -1, 23, 4, 2, 1, -6, 3, 4, -1, 0, -9, 0]}, {'scores': [-1, 15, 49, -15, -11, 5, 28, -20, -25, 18, 30, -24, 8, -2, 28, 6, 10, -39, 11, 23, 2, -44, 23, 0]}, {'scores': [19, -15, 4, -6, -22, -15, 14, 9, -4, 1, -9, 0, -9, 12, 11, -14, -5, 11, -10]}, {'scores': [7, -13, -2, 0, 7, -4, 2, -19, -4, 4, 9, 12, -4, 11, -7, -17, -4, 7, 17, -19, 0, 13, 3, -17]}, {'scores': [-3, 4, 2, -4, -4, 4, -4, -10, 19, -7, -2, -3, -8, 1, -11, 0, -12, 5, 5, 5, 9, -7, -2, -2, 3]}]
[{'first': 9, 'second': 18}, {'first': 9.5, 'second': 5.5}, {'first': 3, 'second': 14}, {'first': 10.5, 'second': 6.5}, {'first': 11.5, 'second': 14.5}, {'first': 15.5, 'second': 12.5}, {'first': 14.5, 'second': 9.5}, {'first': 8.5, 'second': 10.5}, {'first': 12.0, 'second': 12.0}, {'first': 10.5, 'second': 14.5}]
[{'first': 9, 'second': 18}, {'first': 9.5, 'second': 5.5}, {'first': 3, 'second': 14}, {'first': 10.5, 'second': 6.5}, {'first': 11.5, 'second': 14.5}, {'first': 15.5, 'second': 12.5}, {'first': 14.5, 'second': 9.5}, {'first': 8.5, 'second': 10.5}, {'first': 12.0, 'second': 12.0}, {'first': 10.5, 'second': 15.5}]
[{'first': 9, 'second': 18}, {'first': 9.5, 'second': 5.5}, {'first': 3, 'second': 14}, {'first': 10.5, 'second': 7.5}, {'first': 11.5, 'second': 14.5}, {'first': 15.5, 'second': 12.5}, {'first': 14.5, 'second': 9.5}, {'first': 8.5, 'second': 10.5}, {'first': 12.0, 'second': 12.0}, {'first': 10.5, 'second': 15.5}]
[{'first': 9, 'second': 18}, {'first': 9.5, 'second': 5.5}, {'first': 3, 'second': 14}, {'first': 10.5, 'second': 7.5}, {'first': 11.5, 'second': 14.5}, {'first': 15.5, 'second': 12.5}, {'first': 14.5, 'second': 9.5}, {'first': 8.5, 'second': 10.5}, {'first': 12.0, 'second': 12.0}, {'first': 10.5, 'second': 16.5}]
[{'first': 9, 'second': 18}, {'first': 9.5, 'second': 5.5}, {'first': 3, 'second': 14}, {'first': 10.5, 'second': 7.5}, {'first': 11.5, 'second': 14.5}, {'first': 15.5, 'second': 13.5}, {'first': 14.5, 'second': 9.5}, {'first': 8.5, 'second': 10.5}, {'first': 12.0, 'second': 12.0}, {'first': 10.5, 'second': 16.5}]
[{'first': 9, 'second': 18}, {'first': 10.5, 'second': 5.5}, {'first': 3, 'second': 14}, {'first': 10.5, 'second': 7.5}, {'first': 11.5, 'second': 14.5}, {'first': 15.5, 'second': 13.5}, {'first': 14.5, 'second': 9.5}, {'first': 8.5, 'second': 10.5}, {'first': 12.0, 'second': 12.0}, {'first': 10.5, 'second': 16.5}]
[{'first': 9, 'second': 18}, {'first': 10.5, 'second': 5.5}, {'first': 3, 'second': 14}, {'first': 10.5, 'second': 7.5}, {'first': 11.5, 'second': 14.5}, {'first': 15.5, 'second': 13.5}, {'first': 14.5, 'second': 9.5}, {'first': 8.5, 'second': 10.5}, {'first': 12.0, 'second': 12.0}, {'first': 10.5, 'second': 17.5}]
[{'first': 9, 'second': 18}, {'first': 11.5, 'second': 5.5}, {'first': 3, 'second': 14}, {'first': 10.5, 'second': 7.5}, {'first': 11.5, 'second': 14.5}, {'first': 15.5, 'second': 13.5}, {'first': 14.5, 'second': 9.5}, {'first': 8.5, 'second': 10.5}, {'first': 12.0, 'second': 12.0}, {'first': 10.5, 'second': 17.5}]
[{'first': 9, 'second': 18}, {'first': 11.5, 'second': 5.5}, {'first': 3, 'second': 14}, {'first': 10.5, 'second': 7.5}, {'first': 11.5, 'second': 14.5}, {'first': 15.5, 'second': 13.5}, {'first': 14.5, 'second': 9.5}, {'first': 8.5, 'second': 10.5}, {'first': 12.0, 'second': 12.0}, {'first': 11.5, 'second': 17.5}]
[{'first': 10, 'second': 18}, {'first': 11.5, 'second': 5.5}, {'first': 3, 'second': 14}, {'first': 10.5, 'second': 7.5}, {'first': 11.5, 'second': 14.5}, {'first': 15.5, 'second': 13.5}, {'first': 14.5, 'second': 9.5}, {'first': 8.5, 'second': 10.5}, {'first': 12.0, 'second': 12.0}, {'first': 11.5, 'second': 17.5}]
[{'scores': [-29, -12, -1, -9, 15, 8, -6, 7, -8, 5, -9, -16, -9, -4, -1, 8, 2, -5, 26, -29, -13, 8, -7, 3, -8, -18, -6, 12]}, {'scores': [1, 0, 9, 2, 1, 11, -16, -11, 5, -1, 2, 11, -3, 1, -15, 2, 3]}, {'scores': [-26, -25, 18, 27, -14, -13, -1, -20, -4, -13, -14, -4, -7, -10, 26, -4, -7]}, {'scores': [-2, 7, 3, 2, -3, 20, 8, 7, 11, -27, 0, 0, -5, 0, 6, -5, 5, -2]}, {'scores': [-1, 2, -27, -16, -14, -29, -52, -21, 6, -20, 22, -19, 28, 8, 38, 0, 31, -29, -8, -12, 23, 41, 55, -1, -37, 25]}, {'scores': [-3, -5, 6, 6, 3, 17, -3, 3, 2, 0, -3, -9, 5, -1, -4, 6, -1, 23, 4, 2, 1, -6, 3, 4, -1, 0, -9, 0, -2]}, {'scores': [-1, 15, 49, -15, -11, 5, 28, -20, -25, 18, 30, -24, 8, -2, 28, 6, 10, -39, 11, 23, 2, -44, 23, 0]}, {'scores': [19, -15, 4, -6, -22, -15, 14, 9, -4, 1, -9, 0, -9, 12, 11, -14, -5, 11, -10]}, {'scores': [7, -13, -2, 0, 7, -4, 2, -19, -4, 4, 9, 12, -4, 11, -7, -17, -4, 7, 17, -19, 0, 13, 3, -17]}, {'scores': [-3, 4, 2, -4, -4, 4, -4, -10, 19, -7, -2, -3, -8, 1, -11, 0, -12, 5, 5, 5, 9, -7, -2, -2, 3, -1, -4, -4, 8]}]
[{'first': 10, 'second': 18}, {'first': 11.5, 'second': 5.5}, {'first': 4, 'second': 14}, {'first': 10.5, 'second': 7.5}, {'first': 11.5, 'second': 14.5}, {'first': 15.5, 'second': 13.5}, {'first': 14.5, 'second': 9.5}, {'first': 8.5, 'second': 10.5}, {'first': 12.0, 'second': 12.0}, {'first': 11.5, 'second': 17.5}]
[{'first': 10, 'second': 18}, {'first': 11.5, 'second': 5.5}, {'first': 4, 'second': 14}, {'first': 10.5, 'second': 8.5}, {'first': 11.5, 'second': 14.5}, {'first': 15.5, 'second': 13.5}, {'first': 14.5, 'second': 9.5}, {'first': 8.5, 'second': 10.5}, {'first': 12.0, 'second': 12.0}, {'first': 11.5, 'second': 17.5}]
[{'first': 10, 'second': 18}, {'first': 11.5, 'second': 5.5}, {'first': 4, 'second': 14}, {'first': 10.5, 'second': 8.5}, {'first': 11.5, 'second': 14.5}, {'first': 15.5, 'second': 13.5}, {'first': 14.5, 'second': 9.5}, {'first': 8.5, 'second': 10.5}, {'first': 12.0, 'second': 12.0}, {'first': 12.5, 'second': 17.5}]
[{'first': 10, 'second': 18}, {'first': 11.5, 'second': 5.5}, {'first': 4, 'second': 15}, {'first': 10.5, 'second': 8.5}, {'first': 11.5, 'second': 14.5}, {'first': 15.5, 'second': 13.5}, {'first': 14.5, 'second': 9.5}, {'first': 8.5, 'second': 10.5}, {'first': 12.0, 'second': 12.0}, {'first': 12.5, 'second': 17.5}]
[{'first': 10, 'second': 18}, {'first': 11.5, 'second': 5.5}, {'first': 4, 'second': 15}, {'first': 10.5, 'second': 8.5}, {'first': 11.5, 'second': 14.5}, {'first': 15.5, 'second': 13.5}, {'first': 14.5, 'second': 9.5}, {'first': 8.5, 'second': 10.5}, {'first': 13.0, 'second': 12.0}, {'first': 12.5, 'second': 17.5}]
[{'first': 10, 'second': 18}, {'first': 11.5, 'second': 5.5}, {'first': 4.5, 'second': 15.5}, {'first': 10.5, 'second': 8.5}, {'first': 11.5, 'second': 14.5}, {'first': 15.5, 'second': 13.5}, {'first': 14.5, 'second': 9.5}, {'first': 8.5, 'second': 10.5}, {'first': 13.0, 'second': 12.0}, {'first': 12.5, 'second': 17.5}]
[{'first': 10, 'second': 18}, {'first': 11.5, 'second': 5.5}, {'first': 4.5, 'second': 15.5}, {'first': 10.5, 'second': 8.5}, {'first': 11.5, 'second': 14.5}, {'first': 15.5, 'second': 13.5}, {'first': 14.5, 'second': 9.5}, {'first': 8.5, 'second': 10.5}, {'first': 13.0, 'second': 12.0}, {'first': 12.5, 'second': 18.5}]
[{'first': 10, 'second': 18}, {'first': 11.5, 'second': 5.5}, {'first': 4.5, 'second': 15.5}, {'first': 10.5, 'second': 8.5}, {'first': 11.5, 'second': 14.5}, {'first': 15.5, 'second': 13.5}, {'first': 14.5, 'second': 9.5}, {'first': 8.5, 'second': 10.5}, {'first': 13.0, 'second': 13.0}, {'first': 12.5, 'second': 18.5}]
[{'first': 10, 'second': 18}, {'first': 11.5, 'second': 5.5}, {'first': 4.5, 'second': 15.5}, {'first': 10.5, 'second': 8.5}, {'first': 11.5, 'second': 14.5}, {'first': 15.5, 'second': 13.5}, {'first': 14.5, 'second': 9.5}, {'first': 9.5, 'second': 10.5}, {'first': 13.0, 'second': 13.0}, {'first': 12.5, 'second': 18.5}]
[{'first': 10, 'second': 18}, {'first': 11.5, 'second': 5.5}, {'first': 4.5, 'second': 15.5}, {'first': 11.5, 'second': 8.5}, {'first': 11.5, 'second': 14.5}, {'first': 15.5, 'second': 13.5}, {'first': 14.5, 'second': 9.5}, {'first': 9.5, 'second': 10.5}, {'first': 13.0, 'second': 13.0}, {'first': 12.5, 'second': 18.5}]
[{'scores': [-29, -12, -1, -9, 15, 8, -6, 7, -8, 5, -9, -16, -9, -4, -1, 8, 2, -5, 26, -29, -13, 8, -7, 3, -8, -18, -6, 12]}, {'scores': [1, 0, 9, 2, 1, 11, -16, -11, 5, -1, 2, 11, -3, 1, -15, 2, 3]}, {'scores': [-26, -25, 18, 27, -14, -13, -1, -20, -4, -13, -14, -4, -7, -10, 26, -4, -7, 13, -5, 0]}, {'scores': [-2, 7, 3, 2, -3, 20, 8, 7, 11, -27, 0, 0, -5, 0, 6, -5, 5, -2, -3, 6]}, {'scores': [-1, 2, -27, -16, -14, -29, -52, -21, 6, -20, 22, -19, 28, 8, 38, 0, 31, -29, -8, -12, 23, 41, 55, -1, -37, 25]}, {'scores': [-3, -5, 6, 6, 3, 17, -3, 3, 2, 0, -3, -9, 5, -1, -4, 6, -1, 23, 4, 2, 1, -6, 3, 4, -1, 0, -9, 0, -2]}, {'scores': [-1, 15, 49, -15, -11, 5, 28, -20, -25, 18, 30, -24, 8, -2, 28, 6, 10, -39, 11, 23, 2, -44, 23, 0]}, {'scores': [19, -15, 4, -6, -22, -15, 14, 9, -4, 1, -9, 0, -9, 12, 11, -14, -5, 11, -10, 5]}, {'scores': [7, -13, -2, 0, 7, -4, 2, -19, -4, 4, 9, 12, -4, 11, -7, -17, -4, 7, 17, -19, 0, 13, 3, -17, 7, -12]}, {'scores': [-3, 4, 2, -4, -4, 4, -4, -10, 19, -7, -2, -3, -8, 1, -11, 0, -12, 5, 5, 5, 9, -7, -2, -2, 3, -1, -4, -4, 8, 9, -1]}]
[{'first': 10, 'second': 18}, {'first': 11.5, 'second': 5.5}, {'first': 4.5, 'second': 15.5}, {'first': 11.5, 'second': 8.5}, {'first': 11.5, 'second': 14.5}, {'first': 15.5, 'second': 13.5}, {'first': 15.5, 'second': 9.5}, {'first': 9.5, 'second': 10.5}, {'first': 13.0, 'second': 13.0}, {'first': 12.5, 'second': 18.5}]
[{'first': 10, 'second': 18}, {'first': 11.5, 'second': 5.5}, {'first': 4.5, 'second': 15.5}, {'first': 11.5, 'second': 8.5}, {'first': 11.5, 'second': 14.5}, {'first': 15.5, 'second': 13.5}, {'first': 15.5, 'second': 9.5}, {'first': 10.5, 'second': 10.5}, {'first': 13.0, 'second': 13.0}, {'first': 12.5, 'second': 18.5}]
[{'first': 10, 'second': 18}, {'first': 11.5, 'second': 5.5}, {'first': 4.5, 'second': 15.5}, {'first': 11.5, 'second': 8.5}, {'first': 11.5, 'second': 14.5}, {'first': 15.5, 'second': 14.5}, {'first': 15.5, 'second': 9.5}, {'first': 10.5, 'second': 10.5}, {'first': 13.0, 'second': 13.0}, {'first': 12.5, 'second': 18.5}]
[{'first': 10, 'second': 18}, {'first': 11.5, 'second': 5.5}, {'first': 4.5, 'second': 15.5}, {'first': 12.5, 'second': 8.5}, {'first': 11.5, 'second': 14.5}, {'first': 15.5, 'second': 14.5}, {'first': 15.5, 'second': 9.5}, {'first': 10.5, 'second': 10.5}, {'first': 13.0, 'second': 13.0}, {'first': 12.5, 'second': 18.5}]
[{'first': 10, 'second': 18}, {'first': 11.5, 'second': 5.5}, {'first': 5.5, 'second': 15.5}, {'first': 12.5, 'second': 8.5}, {'first': 11.5, 'second': 14.5}, {'first': 15.5, 'second': 14.5}, {'first': 15.5, 'second': 9.5}, {'first': 10.5, 'second': 10.5}, {'first': 13.0, 'second': 13.0}, {'first': 12.5, 'second': 18.5}]
[{'first': 10, 'second': 18}, {'first': 11.5, 'second': 6.5}, {'first': 5.5, 'second': 15.5}, {'first': 12.5, 'second': 8.5}, {'first': 11.5, 'second': 14.5}, {'first': 15.5, 'second': 14.5}, {'first': 15.5, 'second': 9.5}, {'first': 10.5, 'second': 10.5}, {'first': 13.0, 'second': 13.0}, {'first': 12.5, 'second': 18.5}]
[{'first': 10, 'second': 18}, {'first': 11.5, 'second': 6.5}, {'first': 5.5, 'second': 15.5}, {'first': 12.5, 'second': 8.5}, {'first': 11.5, 'second': 14.5}, {'first': 16.5, 'second': 14.5}, {'first': 15.5, 'second': 9.5}, {'first': 10.5, 'second': 10.5}, {'first': 13.0, 'second': 13.0}, {'first': 12.5, 'second': 18.5}]
[{'first': 10, 'second': 18}, {'first': 11.5, 'second': 6.5}, {'first': 5.5, 'second': 15.5}, {'first': 12.5, 'second': 8.5}, {'first': 11.5, 'second': 14.5}, {'first': 16.5, 'second': 15.5}, {'first': 15.5, 'second': 9.5}, {'first': 10.5, 'second': 10.5}, {'first': 13.0, 'second': 13.0}, {'first': 12.5, 'second': 18.5}]
[{'first': 10, 'second': 18}, {'first': 11.5, 'second': 6.5}, {'first': 5.5, 'second': 15.5}, {'first': 12.5, 'second': 9.5}, {'first': 11.5, 'second': 14.5}, {'first': 16.5, 'second': 15.5}, {'first': 15.5, 'second': 9.5}, {'first': 10.5, 'second': 10.5}, {'first': 13.0, 'second': 13.0}, {'first': 12.5, 'second': 18.5}]
[{'first': 10, 'second': 18}, {'first': 11.5, 'second': 6.5}, {'first': 5.5, 'second': 15.5}, {'first': 12.5, 'second': 9.5}, {'first': 11.5, 'second': 14.5}, {'first': 16.5, 'second': 15.5}, {'first': 15.5, 'second': 9.5}, {'first': 10.5, 'second': 10.5}, {'first': 13.0, 'second': 14.0}, {'first': 12.5, 'second': 18.5}]
[{'scores': [-29, -12, -1, -9, 15, 8, -6, 7, -8, 5, -9, -16, -9, -4, -1, 8, 2, -5, 26, -29, -13, 8, -7, 3, -8, -18, -6, 12]}, {'scores': [1, 0, 9, 2, 1, 11, -16, -11, 5, -1, 2, 11, -3, 1, -15, 2, 3, -5]}, {'scores': [-26, -25, 18, 27, -14, -13, -1, -20, -4, -13, -14, -4, -7, -10, 26, -4, -7, 13, -5, 0, 3]}, {'scores': [-2, 7, 3, 2, -3, 20, 8, 7, 11, -27, 0, 0, -5, 0, 6, -5, 5, -2, -3, 6, 5, -8]}, {'scores': [-1, 2, -27, -16, -14, -29, -52, -21, 6, -20, 22, -19, 28, 8, 38, 0, 31, -29, -8, -12, 23, 41, 55, -1, -37, 25]}, {'scores': [-3, -5, 6, 6, 3, 17, -3, 3, 2, 0, -3, -9, 5, -1, -4, 6, -1, 23, 4, 2, 1, -6, 3, 4, -1, 0, -9, 0, -2, -3, 2, -13]}, {'scores': [-1, 15, 49, -15, -11, 5, 28, -20, -25, 18, 30, -24, 8, -2, 28, 6, 10, -39, 11, 23, 2, -44, 23, 0, 42]}, {'scores': [19, -15, 4, -6, -22, -15, 14, 9, -4, 1, -9, 0, -9, 12, 11, -14, -5, 11, -10, 5, 11]}, {'scores': [7, -13, -2, 0, 7, -4, 2, -19, -4, 4, 9, 12, -4, 11, -7, -17, -4, 7, 17, -19, 0, 13, 3, -17, 7, -12, -13]}, {'scores': [-3, 4, 2, -4, -4, 4, -4, -10, 19, -7, -2, -3, -8, 1, -11, 0, -12, 5, 5, 5, 9, -7, -2, -2, 3, -1, -4, -4, 8, 9, -1]}]
[{'first': 10, 'second': 18}, {'first': 11.5, 'second': 6.5}, {'first': 5.5, 'second': 15.5}, {'first': 12.5, 'second': 9.5}, {'first': 11.5, 'second': 14.5}, {'first': 16.5, 'second': 15.5}, {'first': 15.5, 'second': 9.5}, {'first': 10.5, 'second': 11.5}, {'first': 13.0, 'second': 14.0}, {'first': 12.5, 'second': 18.5}]
[{'first': 10, 'second': 18}, {'first': 11.5, 'second': 6.5}, {'first': 5.5, 'second': 15.5}, {'first': 12.5, 'second': 9.5}, {'first': 11.5, 'second': 14.5}, {'first': 16.5, 'second': 15.5}, {'first': 15.5, 'second': 9.5}, {'first': 10.5, 'second': 11.5}, {'first': 14.0, 'second': 14.0}, {'first': 12.5, 'second': 18.5}]
[{'first': 10, 'second': 18}, {'first': 11.5, 'second': 6.5}, {'first': 5.5, 'second': 15.5}, {'first': 12.5, 'second': 9.5}, {'first': 11.5, 'second': 14.5}, {'first': 16.5, 'second': 15.5}, {'first': 15.5, 'second': 9.5}, {'first': 10.5, 'second': 11.5}, {'first': 14.0, 'second': 14.0}, {'first': 13.5, 'second': 18.5}]
[{'first': 11, 'second': 18}, {'first': 11.5, 'second': 6.5}, {'first': 5.5, 'second': 15.5}, {'first': 12.5, 'second': 9.5}, {'first': 11.5, 'second': 14.5}, {'first': 16.5, 'second': 15.5}, {'first': 15.5, 'second': 9.5}, {'first': 10.5, 'second': 11.5}, {'first': 14.0, 'second': 14.0}, {'first': 13.5, 'second': 18.5}]
